label,label_noisy
61,86
96,17
97,71
34,34
59,59
14,14
74,74
44,34
36,43
65,59
89,89
82,32
63,91
36,26
54,54
45,22
34,81
15,28
80,41
34,21
66,77
35,52
24,57
21,2
0,64
58,16
82,82
83,83
39,43
77,2
73,73
76,76
13,34
43,43
22,22
42,42
97,78
68,19
28,10
0,0
13,13
89,4
87,61
92,92
67,52
62,87
40,5
23,23
73,71
27,27
92,92
95,95
42,42
75,85
42,0
6,6
16,57
1,1
38,41
82,95
18,28
40,61
38,71
94,94
57,20
28,98
25,51
83,91
72,8
84,84
8,86
63,63
30,68
82,82
18,18
45,37
79,91
53,53
48,48
96,38
65,24
29,42
57,81
17,62
14,40
94,94
66,66
64,75
8,29
3,52
57,57
69,80
93,6
41,7
56,56
43,43
5,5
9,12
0,0
25,10
36,4
8,79
88,88
66,98
14,86
84,84
65,65
50,50
21,99
12,22
72,48
19,92
16,16
73,93
36,36
19,48
38,38
2,85
97,84
71,34
8,8
95,63
7,7
85,85
91,7
13,13
12,12
87,69
98,98
62,62
78,2
76,9
69,68
37,11
42,11
42,42
72,72
46,36
92,92
74,72
91,32
13,13
49,29
88,70
84,77
80,80
92,19
3,3
72,72
60,40
32,89
15,15
69,4
79,38
37,71
25,77
58,86
8,1
4,33
10,49
30,83
71,88
87,75
47,4
68,45
3,80
15,15
93,84
45,45
25,30
66,54
49,49
13,31
25,6
30,65
40,25
23,74
95,22
60,60
89,8
48,28
98,98
3,81
98,98
34,34
96,81
10,47
57,57
55,83
60,60
51,63
93,25
83,83
12,12
42,45
33,33
21,30
60,60
99,99
11,56
43,77
74,74
16,81
38,38
28,42
94,97
42,70
93,93
99,99
40,40
19,19
62,62
0,50
91,91
27,27
59,59
33,47
57,41
73,73
24,81
26,18
24,97
19,71
11,11
13,55
45,97
21,21
7,86
1,1
2,2
82,82
73,89
42,12
3,3
63,63
28,24
53,36
26,26
65,97
63,78
90,81
21,21
41,31
70,44
59,59
89,49
16,53
42,60
30,30
39,39
50,25
58,53
60,60
61,61
49,49
66,99
9,73
91,23
32,19
5,95
28,90
0,0
39,97
43,43
60,97
30,30
79,42
15,15
78,47
33,1
98,98
45,27
80,80
16,56
52,52
87,68
40,85
34,34
29,29
93,93
20,20
55,55
62,62
4,22
0,29
51,10
29,15
71,71
41,41
51,11
71,67
62,38
29,18
55,55
53,5
97,77
30,30
75,0
30,70
86,49
79,79
47,79
13,13
65,65
29,49
4,4
81,9
13,13
30,30
5,5
36,92
65,81
84,84
75,46
7,79
12,12
89,89
79,79
37,37
78,78
44,97
48,83
67,63
69,14
59,59
2,75
4,4
45,45
93,26
53,13
25,54
50,50
42,42
73,2
31,31
50,56
6,75
82,48
65,65
3,3
68,27
61,29
65,67
84,92
19,43
12,71
82,51
90,82
53,53
68,95
7,74
67,9
56,56
22,22
87,61
62,62
25,34
17,17
62,49
42,39
52,9
7,23
23,35
14,66
66,66
66,66
85,3
34,74
30,97
4,74
62,62
40,17
34,86
16,4
55,38
81,6
60,60
74,74
42,60
4,4
82,82
35,34
2,2
73,73
17,14
47,47
11,11
15,15
83,83
70,66
32,32
3,24
61,68
10,10
66,6
2,15
38,41
64,64
87,72
86,57
60,6
49,98
31,81
72,5
21,46
93,56
36,89
88,88
65,96
66,7
14,14
69,69
13,0
52,45
27,28
63,63
58,79
88,84
61,61
67,74
58,10
31,31
68,93
6,6
36,9
29,40
84,84
48,19
80,70
24,50
54,54
31,31
67,67
70,70
17,17
46,46
90,97
26,78
10,41
55,44
0,27
54,44
72,10
74,53
31,2
22,22
24,16
22,63
77,77
50,30
31,63
78,78
16,3
89,29
61,28
4,57
59,3
66,66
8,8
99,19
31,78
91,91
69,69
30,69
63,77
83,45
55,26
7,62
11,23
39,39
3,9
54,12
64,26
26,2
39,76
86,46
88,88
35,44
90,90
22,69
78,78
91,80
86,86
44,88
99,47
45,45
90,34
21,19
78,78
36,36
93,32
71,53
60,7
66,69
76,73
39,38
88,30
24,24
90,90
59,49
84,24
54,23
2,87
11,16
7,7
34,64
26,32
72,43
44,40
63,46
41,41
51,71
31,40
64,64
59,59
11,11
52,52
75,75
43,37
58,80
84,79
29,29
59,5
82,82
2,41
4,4
59,40
15,78
33,93
90,14
10,85
48,48
72,52
99,99
42,76
2,82
79,49
92,92
25,39
23,3
48,14
82,82
19,19
5,5
11,11
89,2
42,39
44,74
85,42
9,9
16,0
49,53
32,63
3,5
37,37
4,45
78,78
70,70
70,82
0,36
88,88
30,30
97,91
53,73
58,58
94,77
90,43
68,68
10,3
91,92
63,63
45,6
88,3
45,45
84,85
45,58
76,25
63,2
19,19
26,26
67,98
52,70
43,9
43,12
68,14
31,37
76,89
30,89
83,3
7,7
97,99
78,78
52,6
10,10
42,42
34,84
56,63
30,4
85,95
42,47
21,22
48,21
34,4
35,55
91,29
30,57
36,89
52,91
50,22
78,78
98,62
18,32
41,2
1,72
86,86
76,57
63,96
59,59
37,37
12,88
90,21
37,85
36,85
38,38
42,21
58,58
40,69
65,8
5,5
4,4
93,95
91,78
91,91
76,16
53,2
73,80
85,85
12,12
64,89
11,62
19,59
64,64
68,83
45,58
96,21
19,19
0,26
27,5
93,93
95,95
44,44
22,22
91,66
29,99
86,21
5,23
90,90
17,17
62,17
39,39
95,87
13,13
65,57
84,84
60,58
92,90
1,1
37,44
43,43
1,0
95,92
14,14
29,29
73,73
82,15
1,72
60,30
89,89
45,45
41,15
44,44
96,96
5,5
98,44
33,89
33,33
42,14
98,62
62,62
65,19
70,93
12,12
85,89
64,64
77,77
51,95
54,74
49,23
55,1
96,96
14,24
48,69
46,76
16,94
57,70
69,17
34,34
35,53
58,50
93,65
13,66
8,92
25,2
32,68
72,72
91,91
8,8
20,20
90,90
56,7
50,50
69,69
14,91
95,95
61,6
8,77
26,5
69,75
17,88
79,79
67,67
92,87
22,77
36,36
77,67
9,9
1,1
28,28
33,4
7,7
50,58
79,13
53,53
78,61
47,21
62,44
23,86
71,60
1,24
38,84
86,61
5,42
40,57
97,97
99,99
0,0
93,93
94,94
99,39
84,74
40,79
93,35
42,42
60,29
78,78
77,50
23,23
90,72
49,83
24,30
51,79
68,68
60,91
82,82
60,50
98,98
51,51
69,45
71,71
7,75
11,11
42,42
94,7
24,14
21,46
95,91
77,59
19,40
91,91
43,31
6,18
14,29
36,36
19,66
96,96
8,8
34,84
67,67
87,83
47,50
27,81
68,77
70,36
28,43
99,99
24,20
15,37
14,14
4,4
50,35
32,20
79,57
24,24
1,30
92,25
95,95
34,55
5,94
56,56
74,74
62,27
42,94
53,6
56,10
8,82
99,1
29,44
90,83
79,79
51,51
44,67
9,39
72,72
86,87
36,21
35,35
96,96
78,26
38,38
37,78
67,98
72,89
58,58
31,56
5,5
79,62
68,31
77,78
0,32
32,30
32,32
58,30
1,45
80,80
80,96
49,49
30,30
3,90
93,93
9,9
19,96
33,33
75,85
13,26
80,50
68,68
67,67
51,92
3,3
44,1
35,35
8,53
50,50
38,38
94,94
92,92
21,21
63,21
86,78
41,88
62,65
50,50
54,22
85,85
80,19
82,92
2,31
55,66
18,7
37,37
18,16
56,56
33,33
44,14
54,63
92,92
86,98
87,87
41,45
56,54
74,73
93,93
0,82
79,79
93,61
83,57
5,94
19,19
9,33
10,10
71,71
75,46
83,83
41,41
3,69
67,67
44,26
87,40
38,6
11,46
48,13
40,85
69,69
82,6
28,59
52,90
56,14
12,28
12,30
9,9
23,23
99,99
14,35
35,83
56,77
83,36
63,15
92,88
86,86
72,72
23,23
8,27
51,69
69,66
50,50
14,70
40,35
11,67
72,72
51,19
64,64
53,53
8,8
4,4
66,66
46,49
71,20
57,57
68,80
21,79
3,3
39,92
56,3
6,23
95,20
18,18
77,77
24,24
23,23
60,60
95,46
89,89
45,26
25,25
58,80
68,60
4,4
33,6
4,86
60,60
38,38
9,71
48,48
45,13
0,19
46,43
25,7
54,54
51,39
95,75
25,95
35,40
15,15
35,35
77,80
77,77
54,26
56,8
40,40
78,33
51,43
47,15
7,94
92,92
46,46
80,80
16,66
42,35
50,50
40,40
31,75
57,84
43,66
48,45
70,70
16,16
86,90
33,16
21,19
35,76
67,67
79,55
57,57
39,39
32,95
57,75
22,96
56,56
85,21
12,12
57,57
38,76
62,40
52,9
42,62
66,66
55,28
27,14
21,21
64,58
78,62
61,39
81,81
57,57
91,91
91,53
16,16
63,3
55,55
54,54
99,69
62,35
99,46
31,57
65,22
16,16
59,26
5,5
56,11
46,46
34,34
33,33
11,0
28,86
59,59
80,65
41,41
10,97
71,71
25,25
45,58
16,16
35,4
69,69
25,37
73,73
7,79
53,53
62,27
43,43
79,79
34,34
66,59
57,81
59,59
90,80
72,26
19,26
40,3
3,3
20,20
38,38
4,4
30,17
17,71
41,51
19,5
62,62
5,65
26,26
88,88
17,32
70,15
81,81
8,14
87,87
54,54
65,66
92,32
18,18
71,71
76,44
45,68
67,16
21,9
12,89
69,33
95,0
88,34
87,31
68,16
44,75
71,72
61,61
16,16
2,64
50,50
20,97
41,36
57,64
43,85
83,31
16,3
76,47
15,61
66,66
96,48
89,98
70,70
85,85
33,67
11,59
87,92
19,19
42,42
44,87
10,55
49,21
40,82
47,45
18,33
22,22
20,20
59,24
53,53
86,47
53,83
74,40
48,42
78,78
56,69
56,56
33,70
28,28
73,73
52,52
5,47
25,65
88,88
64,64
85,53
50,34
24,53
30,4
15,89
44,81
55,11
10,10
25,2
58,75
83,95
67,42
54,7
71,16
67,77
34,31
50,16
63,63
26,26
98,13
15,29
16,29
22,62
71,71
8,81
0,82
95,9
48,20
88,18
71,35
38,38
97,81
44,97
29,29
52,22
37,85
57,81
66,66
4,4
57,57
75,75
29,29
59,56
70,70
31,31
78,24
71,71
55,97
44,44
93,93
55,16
40,34
57,12
43,30
97,41
71,15
94,94
52,27
37,37
90,72
0,18
53,53
95,29
42,51
51,28
20,27
92,92
72,72
94,61
63,54
95,26
43,43
79,79
6,31
11,55
37,37
96,96
17,17
79,45
63,63
43,48
2,2
85,87
45,8
2,88
87,87
67,24
91,59
60,60
65,50
96,42
0,0
36,82
24,94
90,40
72,72
26,71
51,53
18,82
21,14
30,30
0,69
20,94
63,39
99,99
25,29
41,27
35,35
20,20
70,70
10,10
80,93
51,51
48,84
62,62
76,30
85,31
9,9
62,24
50,48
18,18
56,52
56,4
25,49
27,88
49,90
40,40
76,1
73,28
9,9
52,52
10,33
18,86
70,49
39,39
79,9
53,53
48,48
43,46
91,36
87,56
22,73
92,72
28,28
21,21
32,77
66,66
4,4
85,85
60,6
61,83
53,28
10,34
66,1
42,42
16,16
93,93
7,7
22,72
21,59
6,89
79,79
57,49
72,78
57,4
20,20
26,26
20,20
25,51
57,57
5,7
31,3
8,8
51,51
85,85
32,59
16,93
58,58
77,4
56,21
4,44
43,29
66,96
83,83
10,71
4,4
57,57
6,70
93,93
84,54
29,6
56,61
15,63
46,8
87,62
2,19
80,80
67,67
14,13
4,4
64,46
83,41
56,56
49,45
56,62
14,14
76,76
79,79
50,58
34,34
19,19
82,21
72,72
57,57
48,23
88,88
53,2
30,30
7,86
50,50
25,17
99,99
85,59
69,90
11,11
78,13
50,50
80,80
87,87
99,21
5,76
11,55
58,39
4,4
8,24
34,9
40,36
60,78
81,81
24,24
63,43
9,9
10,10
51,27
94,94
8,22
39,37
84,10
62,53
22,39
22,12
60,37
38,79
19,14
83,37
8,8
39,5
69,69
80,5
81,81
72,66
52,14
68,47
98,27
68,69
13,58
23,23
45,81
35,35
77,77
59,59
99,55
95,95
83,29
40,40
85,85
74,46
88,88
32,32
51,51
31,1
70,31
37,37
27,46
13,13
63,63
6,57
15,7
81,56
81,81
10,63
48,18
16,16
73,31
9,9
22,72
99,97
63,27
17,88
70,28
7,34
36,36
9,37
1,1
67,67
52,90
10,12
74,74
49,49
37,37
99,99
65,20
7,10
98,98
96,96
11,66
68,19
41,5
38,38
83,83
16,16
1,43
94,94
20,61
57,57
83,20
87,22
19,71
98,3
1,1
64,86
48,57
49,4
39,18
42,72
8,61
20,35
72,72
16,74
76,76
57,96
9,17
33,33
89,45
58,58
89,69
14,14
25,97
55,86
93,61
73,73
64,64
51,81
2,2
47,10
39,65
53,53
24,30
65,63
85,85
33,33
66,66
46,46
21,21
52,23
70,76
24,24
8,8
4,4
42,42
92,56
17,17
66,66
98,85
89,43
70,80
89,25
66,89
64,32
93,70
38,38
9,9
69,69
46,46
40,45
58,90
40,40
85,98
95,78
93,93
85,97
84,2
13,27
32,50
18,5
49,20
60,60
98,98
34,25
42,42
99,99
74,74
38,38
76,54
90,99
54,34
92,71
82,96
45,45
60,60
63,85
0,72
11,11
63,88
20,20
38,81
53,24
90,35
24,75
41,94
91,91
24,24
22,22
85,67
68,3
76,20
88,88
63,63
62,62
30,75
87,94
96,96
77,3
44,80
72,42
76,53
22,95
65,65
50,50
21,21
94,52
67,17
13,9
11,11
75,75
12,12
90,22
31,60
72,9
99,57
25,25
11,63
54,33
86,86
61,61
68,29
20,45
58,58
34,14
40,40
90,98
30,84
54,54
0,98
45,45
57,27
97,21
41,72
47,50
1,96
13,13
64,64
61,61
4,4
9,10
93,46
97,97
36,36
72,72
33,63
89,43
13,23
75,75
94,94
65,33
51,26
8,8
0,7
11,11
88,1
40,51
9,9
26,18
50,50
51,51
94,73
55,65
55,7
2,98
88,32
16,16
63,74
78,46
18,57
36,36
77,77
40,40
3,37
37,11
13,13
58,74
91,87
89,89
90,11
2,2
85,85
50,31
44,18
97,97
35,35
86,7
5,72
5,92
18,18
56,69
14,26
25,37
10,10
27,27
72,84
35,35
85,85
85,38
66,66
26,49
92,86
46,46
44,87
97,97
18,4
26,4
75,75
99,99
9,9
52,11
97,97
7,61
8,91
78,78
5,5
27,60
28,80
10,98
6,6
50,83
78,49
90,90
36,93
35,38
72,31
35,54
37,37
27,27
2,50
95,95
20,20
72,27
56,87
70,51
92,20
63,67
84,5
91,8
0,0
46,19
66,45
76,76
13,32
82,82
28,74
11,11
60,60
34,32
63,92
22,28
86,73
72,71
27,27
94,24
77,82
58,79
82,82
85,81
9,9
50,6
91,91
86,35
21,67
70,70
91,85
93,32
62,31
58,83
47,47
86,86
45,18
53,8
4,4
24,24
82,82
47,26
59,59
72,72
7,7
95,72
40,40
72,88
47,47
20,20
16,79
21,17
34,36
85,96
55,55
31,60
30,68
3,3
22,52
65,67
24,57
98,11
53,53
54,40
98,98
97,12
71,71
5,26
40,40
90,48
77,32
26,34
40,40
34,4
14,14
99,18
42,81
48,24
90,58
31,31
14,14
56,91
25,37
15,15
29,48
39,67
3,3
91,91
43,43
87,87
63,28
76,86
11,97
78,69
31,29
37,54
65,69
43,43
38,38
92,92
2,2
54,24
99,94
38,37
88,88
39,6
62,61
46,31
12,98
39,39
47,25
94,26
79,89
78,57
79,79
35,35
56,56
8,41
73,73
75,99
30,94
1,1
38,38
96,96
40,98
3,85
56,81
89,89
47,93
55,32
1,1
1,75
12,28
82,82
47,77
30,30
12,12
67,66
25,94
76,76
8,88
61,61
25,25
46,62
34,34
42,14
21,72
50,32
19,19
43,82
67,37
8,35
11,74
41,41
90,33
2,68
74,74
99,99
28,28
66,66
92,41
27,89
19,19
27,27
67,54
78,78
20,20
22,22
48,48
79,17
39,39
35,35
33,33
12,21
71,71
6,2
13,48
86,86
74,18
39,25
67,48
10,14
2,54
57,57
32,32
25,25
45,19
80,93
64,64
66,70
28,62
43,43
52,12
54,54
56,40
89,89
15,15
27,27
56,56
27,27
11,11
64,19
53,53
55,55
52,52
7,89
64,64
37,37
65,65
49,59
85,64
32,65
46,46
92,31
22,50
82,55
39,56
91,91
60,60
82,1
98,98
26,26
57,57
37,45
98,98
30,30
89,5
68,68
23,23
14,14
36,36
39,39
28,92
99,99
32,32
18,65
49,90
28,28
61,83
44,44
66,66
78,29
18,9
15,19
1,88
2,23
4,11
23,23
0,0
30,30
79,79
68,68
2,2
83,83
77,27
4,23
40,55
44,85
4,51
19,35
15,15
15,33
14,67
77,75
55,13
78,67
24,86
69,54
63,63
59,89
65,97
94,77
79,99
51,51
32,74
83,66
16,16
57,70
1,1
17,17
76,84
7,7
62,7
36,93
4,69
18,27
28,26
90,90
84,34
32,7
39,48
42,61
83,83
15,15
49,28
89,89
33,33
66,53
89,89
60,60
6,6
40,40
1,1
78,78
81,90
19,19
69,54
4,4
67,90
74,42
57,95
24,63
81,36
85,62
26,26
12,28
48,57
34,45
85,85
41,99
25,78
33,37
95,25
44,29
29,66
20,76
23,23
12,40
71,85
46,46
84,44
8,4
72,61
96,96
78,49
39,31
57,57
36,35
41,99
24,90
5,5
49,49
84,84
82,9
95,69
30,30
69,69
35,71
75,75
35,31
29,31
82,73
89,85
8,8
68,93
1,1
89,78
91,40
88,58
79,73
86,86
21,73
16,16
47,93
27,27
38,38
34,34
11,6
36,36
6,6
33,49
95,94
28,28
86,86
12,26
26,26
58,18
13,79
72,72
9,80
70,70
62,53
98,26
83,11
11,30
92,92
39,39
71,71
84,12
55,93
85,85
14,15
13,13
14,14
86,86
54,60
11,11
39,72
81,14
96,96
37,35
77,77
47,47
90,90
52,76
8,8
22,22
16,9
20,57
99,99
86,86
3,25
66,15
95,50
0,0
35,95
99,62
94,94
25,54
70,48
99,99
82,36
95,90
82,54
23,23
11,46
2,2
49,45
84,74
25,25
53,14
31,18
60,15
14,14
97,91
9,53
9,37
59,59
39,73
46,46
89,79
80,52
4,18
99,4
70,75
68,68
15,15
68,97
9,9
20,20
63,25
88,88
3,3
39,69
80,29
1,72
31,77
87,87
57,57
23,23
15,60
10,50
77,71
86,29
77,53
94,94
61,36
76,6
57,57
52,52
79,60
94,94
71,19
95,95
81,86
71,10
39,83
70,85
21,84
97,97
60,54
5,5
54,54
7,80
31,27
75,75
73,2
20,48
14,50
41,65
22,30
38,38
20,85
80,44
79,79
67,98
49,49
53,53
14,23
38,64
80,69
74,74
30,30
98,99
95,26
38,32
89,54
14,14
99,99
26,22
10,10
89,89
41,95
91,91
42,42
19,19
26,64
39,13
57,54
14,29
97,97
95,95
8,8
29,79
8,38
30,30
17,79
33,33
13,13
87,98
53,64
22,22
86,86
97,71
26,26
27,27
58,58
66,66
76,76
59,59
1,51
46,46
17,86
89,18
31,31
72,73
93,93
81,8
19,53
46,46
92,91
97,97
44,83
95,16
17,76
27,27
37,37
0,0
87,46
22,22
60,40
12,42
28,97
50,50
85,74
15,1
26,64
2,8
41,88
79,79
50,40
37,37
67,67
55,55
18,51
16,91
1,1
73,78
93,99
84,84
62,93
26,60
76,76
69,62
7,12
65,65
88,25
36,36
11,30
19,57
67,36
44,44
44,62
22,85
80,80
8,22
14,14
6,6
19,5
17,73
34,35
31,61
13,13
6,77
13,40
30,18
4,4
76,70
93,93
60,60
78,12
20,28
29,23
59,20
21,27
1,58
78,44
6,6
2,29
96,57
40,40
51,71
41,41
71,83
88,45
47,35
55,77
73,73
73,9
9,21
77,63
8,8
16,16
44,55
71,71
71,71
52,51
72,34
38,38
23,21
77,91
64,64
6,6
62,67
64,64
4,29
13,50
48,83
9,9
34,62
22,42
8,19
39,4
94,94
58,58
87,87
32,22
1,1
43,46
68,40
46,36
89,72
58,61
84,9
44,60
70,70
47,22
85,84
99,35
82,29
94,94
41,41
53,63
49,49
16,63
75,52
47,47
78,78
98,39
0,47
30,95
78,47
64,68
41,41
26,82
19,19
2,2
19,19
50,0
92,92
90,74
24,24
50,50
36,78
56,6
39,12
99,99
34,34
53,4
68,68
76,55
99,43
12,93
87,81
76,58
20,86
57,57
13,64
21,21
23,86
21,98
19,17
10,49
40,40
38,22
0,56
45,86
37,45
60,60
56,56
24,54
77,77
73,64
85,85
23,80
5,76
23,69
79,17
96,6
3,3
35,95
18,85
86,77
77,77
41,81
73,8
58,60
27,65
3,3
21,9
48,48
91,91
41,41
75,99
19,19
43,43
13,13
87,41
12,12
44,47
17,84
1,66
97,41
89,89
57,57
84,84
15,6
50,50
97,47
63,63
7,56
43,24
46,46
58,58
71,71
42,97
41,93
86,89
12,12
71,66
28,28
39,94
69,69
61,61
63,63
15,3
58,32
33,66
23,23
36,36
43,53
88,88
75,33
63,75
22,22
66,63
98,98
75,44
81,81
15,15
80,80
37,31
22,22
18,93
63,63
91,66
12,93
51,68
96,79
87,25
75,24
67,67
29,51
20,92
75,75
65,95
51,50
10,79
61,73
92,30
59,37
21,21
80,14
54,12
76,76
24,24
4,31
14,64
77,78
89,43
71,35
3,80
82,82
35,99
78,22
74,74
72,2
37,37
76,65
28,22
59,84
57,53
83,83
97,97
9,43
8,15
30,1
20,13
47,17
71,71
19,19
12,51
84,55
86,62
97,17
36,24
44,44
91,46
24,9
48,25
70,5
45,42
70,19
1,1
44,77
22,90
91,81
8,8
26,37
49,49
66,66
34,20
98,90
36,95
63,69
59,50
90,90
44,17
30,30
62,62
85,35
94,67
87,87
83,7
95,37
90,90
49,49
29,29
80,50
90,99
70,70
73,75
49,49
25,72
40,0
42,42
93,93
52,73
48,48
39,33
55,55
77,97
91,91
33,33
76,91
17,17
69,91
51,22
21,21
13,13
66,66
21,21
20,22
7,7
87,3
14,80
82,82
42,65
47,81
49,28
76,57
23,23
95,36
43,43
46,66
69,93
81,67
67,67
44,44
70,94
73,29
37,37
65,26
80,78
98,98
60,60
26,56
75,75
56,56
32,51
56,9
61,48
11,11
99,48
47,47
96,96
58,42
81,24
82,49
17,17
17,17
40,40
71,71
16,16
53,13
80,80
62,88
33,43
52,32
38,68
64,64
67,78
21,21
34,34
12,46
13,92
86,86
30,66
37,37
42,61
82,48
32,32
16,2
83,83
33,33
42,27
89,24
91,91
10,10
83,83
15,44
1,1
62,62
37,19
81,81
10,54
79,49
33,74
58,29
81,81
30,30
35,35
12,37
23,23
78,2
51,51
61,61
8,66
2,74
41,92
16,76
6,73
82,26
73,73
39,55
28,82
87,86
25,91
25,2
44,74
45,45
95,95
6,6
19,57
70,70
10,14
0,5
73,73
56,6
41,96
49,49
36,34
0,0
38,38
43,43
95,1
64,70
48,48
29,29
65,65
65,14
83,83
96,49
81,37
71,71
70,12
86,86
6,6
14,71
87,69
13,13
24,48
63,41
25,25
89,90
76,76
82,82
95,95
66,66
85,90
36,23
54,54
82,82
83,81
20,95
60,60
3,26
27,77
59,4
68,84
36,36
19,9
49,49
88,88
12,63
56,79
29,29
60,0
8,52
0,44
53,3
27,26
25,77
40,71
99,86
22,11
52,25
76,76
75,47
16,30
16,51
18,23
20,50
57,57
45,45
56,61
89,67
54,13
2,54
67,84
50,50
1,61
52,39
47,47
98,98
80,80
91,24
79,64
88,26
38,38
46,14
98,98
31,77
29,29
83,32
8,64
43,7
77,77
48,48
93,85
49,64
97,38
81,41
34,34
62,62
23,23
89,89
80,61
30,56
71,80
36,63
52,52
41,7
19,53
44,44
64,64
49,49
89,77
46,93
13,59
15,15
77,54
21,76
72,87
32,88
73,73
14,14
63,63
75,75
25,25
83,40
64,64
7,1
28,90
22,97
72,98
5,5
10,99
67,67
40,40
21,32
22,98
32,40
68,68
50,50
67,67
15,15
89,89
99,99
92,43
44,66
8,8
73,47
60,60
0,0
90,11
81,35
32,32
29,29
44,87
1,39
37,53
77,97
65,33
7,31
5,5
73,35
75,33
49,49
6,6
93,93
35,35
39,39
13,19
16,16
44,62
65,65
96,93
67,75
44,44
3,70
0,0
78,15
60,60
17,71
14,14
96,96
5,5
58,74
5,36
66,78
10,76
10,99
90,90
47,75
44,86
18,91
21,65
76,76
55,25
50,50
62,52
33,28
0,0
6,56
80,19
57,16
93,93
53,54
51,51
73,87
51,94
51,89
87,87
68,20
43,47
54,58
90,90
19,19
66,66
67,67
28,28
30,30
68,55
80,80
47,15
69,69
5,47
74,74
25,25
78,20
93,30
76,29
44,21
44,30
41,80
2,2
47,47
84,84
45,17
60,60
58,52
87,87
60,75
80,80
28,67
91,86
24,10
1,1
18,69
95,95
56,80
26,26
25,25
23,23
79,73
93,93
89,82
83,83
79,27
40,42
57,57
99,99
15,6
42,46
77,94
95,95
61,67
75,75
1,32
95,95
9,6
21,21
45,81
56,56
76,99
26,10
54,54
79,67
4,4
47,0
94,15
25,50
74,74
8,2
37,68
69,69
56,56
55,55
70,80
54,19
22,31
36,29
64,64
13,13
31,54
91,91
72,63
72,33
62,62
16,1
94,92
45,45
97,97
27,27
8,8
66,53
39,39
98,98
22,60
40,35
86,86
28,28
84,84
15,15
68,97
55,37
70,70
40,40
49,52
36,36
19,19
31,83
99,99
14,21
34,95
7,9
63,45
5,5
40,40
4,4
90,90
88,88
30,99
10,94
82,82
59,98
69,58
91,91
39,10
55,55
30,30
90,90
82,82
15,15
46,28
73,75
6,17
5,5
43,30
21,93
43,43
91,91
43,43
25,25
93,93
4,85
54,54
83,9
28,83
56,56
41,81
89,89
83,83
64,24
16,16
79,75
9,60
53,23
63,66
18,33
38,38
0,0
96,13
85,85
38,14
70,2
84,16
9,23
61,61
24,24
7,31
44,11
33,32
42,56
85,85
61,29
49,27
92,72
27,5
40,40
78,0
93,43
27,27
26,87
78,94
93,93
66,66
64,12
69,72
89,65
36,47
13,19
86,64
39,96
27,78
5,5
10,10
90,2
3,3
78,60
95,57
96,80
1,1
86,86
21,21
73,9
14,14
42,59
41,98
25,22
77,77
98,98
19,67
47,47
92,20
38,38
53,53
21,90
57,23
13,50
67,14
20,20
57,57
22,22
68,73
77,77
92,85
71,71
22,22
83,83
77,8
50,50
96,96
7,7
40,40
47,97
90,50
89,24
14,14
43,43
17,17
48,51
26,79
91,91
94,9
9,90
98,6
69,10
30,0
65,65
39,42
63,63
32,13
80,80
66,66
8,8
12,46
27,26
47,89
72,84
80,80
2,40
65,27
3,3
48,48
89,59
83,55
42,87
65,65
81,81
57,25
58,24
48,36
53,53
79,73
77,77
44,69
57,57
72,72
54,94
84,84
35,35
20,20
26,64
37,31
79,41
93,93
48,27
32,63
17,17
41,41
70,2
87,98
70,70
11,33
48,99
79,50
28,28
31,31
18,91
59,86
49,4
96,4
33,35
74,39
62,29
29,29
88,54
70,96
26,26
5,65
42,42
49,71
78,79
45,45
82,30
22,22
61,65
18,18
97,98
56,82
1,1
72,72
93,93
58,58
22,22
60,96
47,47
74,85
66,29
39,39
55,68
68,68
58,58
58,78
20,20
34,34
24,24
12,12
5,5
66,74
63,23
61,61
36,51
96,0
45,45
7,17
16,16
54,54
39,30
90,53
57,52
89,89
32,63
51,51
92,81
43,62
0,98
45,45
58,58
70,84
37,37
72,75
49,85
61,70
76,7
16,2
95,95
74,46
67,67
6,6
2,2
90,8
80,85
38,38
27,27
84,84
70,42
83,83
35,35
97,97
36,36
24,24
56,56
62,66
25,25
8,14
12,57
4,26
12,12
90,90
27,60
56,12
96,96
69,69
11,36
79,79
40,98
10,95
51,51
41,41
81,83
51,33
34,34
61,61
0,35
47,84
48,28
4,53
50,80
7,49
40,40
59,59
45,45
95,48
27,27
26,26
43,33
61,85
62,50
64,82
72,2
3,26
61,61
48,25
85,89
9,43
49,9
11,11
68,68
62,62
77,77
2,2
64,31
95,95
22,90
90,20
59,59
43,2
74,73
38,38
42,42
63,63
52,95
91,91
94,20
73,73
1,9
64,64
48,68
3,23
62,84
49,32
83,69
66,17
2,2
55,55
8,10
60,60
73,93
93,43
78,53
15,38
88,15
6,82
61,61
35,35
11,44
65,59
58,43
56,56
6,6
12,12
67,10
45,84
33,33
30,15
2,62
84,34
4,4
96,24
38,38
67,11
68,68
97,73
75,75
78,75
9,90
53,59
17,29
30,15
20,79
21,96
52,7
99,99
90,90
25,25
52,52
87,66
9,65
81,19
32,32
11,53
11,96
87,21
29,57
44,2
63,76
62,78
53,64
92,67
39,39
40,28
71,29
58,39
82,82
9,82
93,93
93,93
16,5
41,41
26,26
22,22
35,35
89,84
83,83
16,83
59,59
43,9
2,88
66,66
42,84
67,85
21,21
87,87
57,57
62,62
85,85
51,80
36,36
57,33
87,87
11,11
63,63
44,83
21,74
57,57
4,33
