label,label_noisy
61,61
96,96
97,97
34,34
59,59
14,14
74,74
44,44
36,36
65,65
89,89
82,82
63,63
36,38
54,34
45,5
34,34
15,15
80,18
34,34
66,66
35,35
24,24
21,21
0,0
58,58
82,82
83,83
39,39
77,25
73,73
76,76
13,13
43,43
22,56
42,51
97,97
68,68
28,28
0,0
13,13
89,89
87,87
92,92
67,55
62,78
40,40
23,5
73,3
27,27
92,92
95,95
42,42
75,75
42,42
6,6
16,39
1,1
38,38
82,80
18,18
40,40
38,37
94,94
57,57
28,28
25,25
83,83
72,72
84,84
8,8
63,63
30,30
82,82
18,18
45,45
79,79
53,53
48,3
96,96
65,65
29,29
57,57
17,17
14,14
94,94
66,44
64,64
8,8
3,3
57,44
69,88
93,93
41,41
56,56
43,43
5,5
9,9
0,0
25,53
36,36
8,8
88,88
66,66
14,14
84,84
65,65
50,50
21,21
12,12
72,72
19,19
16,16
73,73
36,36
19,19
38,46
2,2
97,97
71,71
8,8
95,95
7,7
85,16
91,91
13,38
12,12
87,0
98,98
62,60
78,78
76,76
69,69
37,37
42,51
42,51
72,72
46,46
92,92
74,74
91,17
13,13
49,49
88,88
84,84
80,80
92,92
3,3
72,72
60,60
32,32
15,15
69,69
79,79
37,37
25,25
58,58
8,8
4,4
10,35
30,30
71,18
87,87
47,47
68,68
3,3
15,15
93,40
45,45
25,25
66,66
49,49
13,13
25,53
30,30
40,40
23,23
95,95
60,60
89,89
48,48
98,98
3,3
98,98
34,34
96,96
10,10
57,21
55,55
60,60
51,51
93,93
83,83
12,12
42,42
33,33
21,21
60,60
99,99
11,11
43,43
74,74
16,1
38,38
28,14
94,55
42,42
93,93
99,99
40,40
19,19
62,62
0,0
91,1
27,0
59,95
33,33
57,57
73,73
24,24
26,26
24,24
19,19
11,81
13,13
45,45
21,6
7,7
1,1
2,47
82,82
73,73
42,42
3,3
63,63
28,28
53,53
26,26
65,65
63,94
90,90
21,21
41,41
70,70
59,59
89,76
16,77
42,42
30,30
39,39
50,95
58,63
60,60
61,61
49,49
66,66
9,9
91,91
32,32
5,5
28,68
0,0
39,39
43,43
60,60
30,12
79,79
15,15
78,78
33,33
98,33
45,45
80,80
16,16
52,52
87,97
40,18
34,34
29,56
93,17
20,20
55,55
62,62
4,4
0,0
51,51
29,29
71,71
41,41
51,51
71,71
62,62
29,29
55,55
53,53
97,55
30,30
75,75
30,88
86,86
79,79
47,47
13,13
65,65
29,29
4,4
81,81
13,13
30,30
5,58
36,14
65,65
84,84
75,75
7,11
12,12
89,26
79,79
37,92
78,78
44,44
48,48
67,67
69,69
59,9
2,2
4,4
45,45
93,93
53,53
25,25
50,50
42,42
73,73
31,31
50,50
6,6
82,82
65,65
3,99
68,68
61,7
65,65
84,63
19,19
12,12
82,59
90,90
53,53
68,94
7,7
67,67
56,66
22,22
87,87
62,62
25,25
17,17
62,62
42,42
52,52
7,7
23,23
14,14
66,66
66,66
85,85
34,28
30,88
4,4
62,61
40,40
34,34
16,16
55,55
81,81
60,60
74,74
42,42
4,4
82,82
35,35
2,2
73,73
17,44
47,47
11,11
15,15
83,7
70,7
32,32
3,3
61,61
10,35
66,32
2,2
38,38
64,64
87,87
86,86
60,34
49,56
31,31
72,30
21,21
93,93
36,36
88,88
65,65
66,78
14,9
69,69
13,60
52,94
27,27
63,63
58,58
88,88
61,61
67,67
58,58
31,31
68,68
6,6
36,36
29,29
84,84
48,48
80,80
24,24
54,54
31,4
67,67
70,70
17,17
46,56
90,90
26,11
10,10
55,31
0,0
54,87
72,72
74,74
31,31
22,22
24,24
22,22
77,77
50,22
31,76
78,78
16,16
89,44
61,61
4,4
59,59
66,66
8,8
99,99
31,31
91,91
69,69
30,45
63,63
83,83
55,55
7,7
11,11
39,39
3,3
54,54
64,64
26,26
39,46
86,86
88,88
35,35
90,90
22,22
78,78
91,91
86,86
44,44
99,99
45,45
90,90
21,21
78,78
36,36
93,59
71,71
60,60
66,87
76,76
39,39
88,88
24,24
90,90
59,59
84,84
54,4
2,2
11,11
7,7
34,75
26,26
72,72
44,37
63,63
41,41
51,99
31,64
64,64
59,59
11,83
52,52
75,24
43,43
58,58
84,84
29,29
59,59
82,99
2,2
4,4
59,59
15,15
33,33
90,90
10,10
48,48
72,72
99,99
42,42
2,15
79,79
92,92
25,15
23,27
48,48
82,82
19,19
5,5
11,11
89,89
42,42
44,44
85,85
9,9
16,16
49,49
32,32
3,3
37,37
4,3
78,24
70,70
70,70
0,0
88,88
30,30
97,97
53,53
58,83
94,94
90,6
68,68
10,10
91,91
63,63
45,45
88,88
45,77
84,84
45,45
76,76
63,63
19,24
26,26
67,67
52,52
43,34
43,43
68,68
31,8
76,76
30,30
83,83
7,7
97,97
78,78
52,52
10,10
42,45
34,34
56,6
30,35
85,85
42,42
21,21
48,48
34,34
35,90
91,91
30,30
36,36
52,52
50,50
78,89
98,98
18,18
41,41
1,1
86,94
76,10
63,63
59,59
37,37
12,12
90,90
37,37
36,14
38,48
42,56
58,58
40,40
65,65
5,5
4,69
93,93
91,91
91,91
76,48
53,53
73,3
85,85
12,30
64,64
11,58
19,19
64,64
68,68
45,45
96,96
19,19
0,51
27,27
93,53
95,95
44,14
22,22
91,91
29,29
86,86
5,49
90,90
17,17
62,62
39,39
95,20
13,13
65,65
84,84
60,60
92,92
1,1
37,2
43,43
1,1
95,95
14,96
29,29
73,73
82,82
1,1
60,2
89,39
45,45
41,41
44,44
96,96
5,5
98,98
33,33
33,33
42,42
98,98
62,62
65,16
70,70
12,12
85,21
64,31
77,56
51,51
54,54
49,49
55,55
96,96
14,22
48,48
46,1
16,16
57,21
69,69
34,36
35,35
58,63
93,93
13,13
8,8
25,37
32,32
72,72
91,91
8,8
20,20
90,78
56,56
50,50
69,69
14,14
95,95
61,44
8,8
26,26
69,69
17,17
79,55
67,67
92,92
22,22
36,68
77,77
9,9
1,25
28,21
33,33
7,7
50,50
79,79
53,53
78,78
47,47
62,62
23,23
71,71
1,11
38,38
86,86
5,5
40,40
97,97
99,14
0,62
93,93
94,94
99,99
84,84
40,40
93,93
42,42
60,60
78,89
77,77
23,23
90,90
49,49
24,24
51,51
68,40
60,60
82,82
60,60
98,98
51,51
69,69
71,71
7,7
11,11
42,42
94,94
24,6
21,21
95,95
77,77
19,19
91,91
43,43
6,6
14,14
36,36
19,19
96,96
8,93
34,34
67,67
87,87
47,47
27,27
68,43
70,70
28,7
99,99
24,24
15,15
14,14
4,4
50,50
32,22
79,79
24,24
1,1
92,92
95,95
34,34
5,5
56,84
74,54
62,28
42,42
53,53
56,91
8,45
99,99
29,29
90,90
79,79
51,80
44,32
9,9
72,44
86,86
36,79
35,35
96,96
78,78
38,38
37,37
67,67
72,72
58,58
31,67
5,5
79,79
68,68
77,77
0,0
32,32
32,32
58,58
1,1
80,80
80,67
49,49
30,30
3,3
93,93
9,9
19,19
33,33
75,51
13,13
80,80
68,68
67,42
51,99
3,3
44,19
35,35
8,8
50,50
38,38
94,94
92,92
21,21
63,63
86,86
41,6
62,30
50,50
54,54
85,85
80,66
82,82
2,91
55,55
18,18
37,7
18,18
56,56
33,33
44,24
54,51
92,92
86,86
87,87
41,41
56,56
74,74
93,93
0,0
79,79
93,93
83,83
5,5
19,23
9,9
10,10
71,71
75,75
83,83
41,41
3,3
67,67
44,44
87,87
38,38
11,11
48,68
40,84
69,69
82,82
28,28
52,52
56,56
12,12
12,12
9,9
23,23
99,99
14,9
35,35
56,22
83,26
63,63
92,92
86,86
72,72
23,23
8,8
51,51
69,69
50,50
14,14
40,7
11,1
72,72
51,51
64,64
53,53
8,8
4,4
66,66
46,46
71,71
57,57
68,68
21,4
3,14
39,39
56,56
6,6
95,95
18,18
77,77
24,55
23,23
60,60
95,95
89,89
45,45
25,25
58,58
68,68
4,4
33,33
4,4
60,5
38,42
9,9
48,48
45,15
0,43
46,77
25,25
54,54
51,51
95,95
25,25
35,35
15,15
35,14
77,77
77,77
54,54
56,56
40,40
78,78
51,51
47,22
7,7
92,92
46,46
80,80
16,16
42,42
50,50
40,40
31,31
57,30
43,15
48,48
70,7
16,16
86,85
33,33
21,21
35,35
67,67
79,79
57,57
39,39
32,32
57,57
22,22
56,56
85,85
12,12
57,73
38,38
62,62
52,52
42,42
66,66
55,55
27,27
21,83
64,64
78,78
61,55
81,81
57,39
91,91
91,43
16,16
63,55
55,55
54,54
99,99
62,62
99,99
31,31
65,65
16,16
59,9
5,5
56,56
46,46
34,34
33,33
11,11
28,28
59,59
80,21
41,41
10,10
71,71
25,25
45,45
16,16
35,35
69,69
25,37
73,73
7,7
53,53
62,62
43,43
79,79
34,38
66,66
57,57
59,59
90,90
72,72
19,19
40,62
3,3
20,20
38,38
4,4
30,28
17,17
41,41
19,19
62,62
5,5
26,15
88,42
17,17
70,70
81,81
8,47
87,87
54,49
65,84
92,65
18,50
71,71
76,76
45,45
67,67
21,21
12,12
69,69
95,95
88,88
87,87
68,68
44,62
71,71
61,61
16,51
2,2
50,50
20,20
41,41
57,57
43,70
83,83
16,16
76,76
15,15
66,66
96,96
89,89
70,70
85,85
33,33
11,11
87,87
19,39
42,42
44,44
10,10
49,10
40,18
47,47
18,18
22,22
20,20
59,59
53,53
86,86
53,53
74,74
48,48
78,78
56,66
56,56
33,76
28,82
73,73
52,71
5,5
25,25
88,43
64,64
85,84
50,50
24,24
30,30
15,15
44,44
55,55
10,10
25,25
58,58
83,83
67,67
54,54
71,71
67,67
34,34
50,50
63,63
26,26
98,98
15,99
16,16
22,22
71,24
8,8
0,0
95,89
48,93
88,37
71,71
38,38
97,97
44,21
29,42
52,52
37,37
57,57
66,66
4,4
57,57
75,59
29,29
59,4
70,70
31,31
78,6
71,71
55,55
44,44
93,93
55,55
40,36
57,57
43,43
97,97
71,88
94,3
52,52
37,37
90,31
0,0
53,53
95,86
42,42
51,51
20,20
92,92
72,72
94,94
63,63
95,95
43,1
79,8
6,6
11,11
37,37
96,96
17,17
79,79
63,63
43,43
2,2
85,53
45,15
2,2
87,87
67,75
91,91
60,60
65,65
96,96
0,43
36,36
24,24
90,4
72,63
26,26
51,51
18,18
21,18
30,30
0,43
20,20
63,63
99,99
25,6
41,41
35,35
20,20
70,70
10,10
80,80
51,31
48,48
62,62
76,76
85,85
9,9
62,62
50,50
18,18
56,56
56,56
25,25
27,27
49,36
40,57
76,76
73,15
9,9
52,52
10,10
18,18
70,87
39,39
79,79
53,53
48,93
43,43
91,33
87,87
22,22
92,92
28,28
21,21
32,32
66,66
4,4
85,85
60,60
61,61
53,53
10,10
66,66
42,42
16,16
93,22
7,7
22,22
21,21
6,39
79,79
57,57
72,72
57,57
20,20
26,26
20,20
25,25
57,82
5,5
31,40
8,8
51,51
85,85
32,32
16,36
58,58
77,91
56,56
4,4
43,43
66,19
83,83
10,10
4,4
57,57
6,6
93,22
84,84
29,29
56,65
15,15
46,46
87,87
2,2
80,80
67,67
14,14
4,0
64,64
83,92
56,56
49,49
56,56
14,14
76,76
79,79
50,50
34,34
19,19
82,82
72,72
57,57
48,48
88,88
53,53
30,30
7,7
50,50
25,25
99,99
85,85
69,69
11,11
78,78
50,6
80,80
87,87
99,99
5,72
11,11
58,58
4,4
8,8
34,34
40,40
60,60
81,81
24,12
63,63
9,85
10,10
51,51
94,94
8,8
39,39
84,14
62,62
22,22
22,22
60,60
38,38
19,26
83,88
8,21
39,39
69,69
80,80
81,81
72,96
52,52
68,68
98,98
68,68
13,13
23,23
45,45
35,35
77,77
59,59
99,99
95,95
83,83
40,40
85,85
74,74
88,88
32,93
51,18
31,31
70,98
37,37
27,27
13,13
63,63
6,62
15,15
81,7
81,81
10,10
48,48
16,23
73,73
9,54
22,22
99,99
63,63
17,17
70,70
7,7
36,36
9,9
1,1
67,67
52,52
10,10
74,9
49,49
37,37
99,27
65,65
7,7
98,55
96,96
11,11
68,98
41,41
38,32
83,61
16,16
1,1
94,94
20,20
57,57
83,83
87,87
19,19
98,98
1,1
64,64
48,58
49,49
39,39
42,42
8,8
20,20
72,72
16,16
76,76
57,57
9,9
33,33
89,89
58,58
89,76
14,57
25,25
55,55
93,93
73,73
64,64
51,51
2,2
47,6
39,39
53,53
24,24
65,22
85,88
33,27
66,8
46,46
21,21
52,52
70,70
24,24
8,42
4,4
42,42
92,80
17,17
66,66
98,98
89,89
70,98
89,89
66,66
64,64
93,93
38,28
9,9
69,69
46,46
40,40
58,58
40,40
85,85
95,95
93,93
85,85
84,84
13,13
32,32
18,18
49,49
60,60
98,98
34,34
42,39
99,99
74,74
38,47
76,76
90,43
54,54
92,92
82,82
45,45
60,60
63,63
0,0
11,11
63,63
20,20
38,38
53,53
90,96
24,32
41,94
91,91
24,24
22,22
85,20
68,68
76,76
88,88
63,63
62,62
30,88
87,87
96,96
77,77
44,37
72,72
76,48
22,22
65,65
50,61
21,29
94,94
67,67
13,13
11,11
75,75
12,12
90,0
31,31
72,72
99,99
25,25
11,11
54,54
86,86
61,93
68,68
20,20
58,58
34,34
40,40
90,18
30,30
54,54
0,0
45,45
57,92
97,20
41,41
47,47
1,25
13,13
64,78
61,61
4,0
9,10
93,16
97,70
36,36
72,72
33,33
89,89
13,86
75,75
94,94
65,65
51,51
8,8
0,0
11,11
88,57
40,81
9,9
26,44
50,50
51,51
94,94
55,55
55,55
2,2
88,88
16,16
63,63
78,78
18,18
36,36
77,36
40,40
3,3
37,37
13,13
58,58
91,91
89,89
90,90
2,53
85,85
50,50
44,44
97,97
35,35
86,86
5,5
5,5
18,18
56,56
14,14
25,25
10,10
27,90
72,95
35,35
85,85
85,85
66,66
26,26
92,92
46,31
44,44
97,97
18,79
26,55
75,75
99,99
9,9
52,52
97,97
7,8
8,8
78,78
5,5
27,47
28,28
10,10
6,6
50,50
78,78
90,90
36,36
35,28
72,72
35,35
37,2
27,27
2,79
95,95
20,20
72,28
56,56
70,87
92,92
63,63
84,84
91,91
0,0
46,46
66,21
76,76
13,13
82,82
28,28
11,11
60,60
34,34
63,63
22,22
86,18
72,72
27,27
94,94
77,77
58,58
82,1
85,85
9,9
50,24
91,91
86,22
21,21
70,70
91,91
93,93
62,13
58,58
47,47
86,2
45,79
53,53
4,0
24,24
82,82
47,47
59,59
72,72
7,7
95,95
40,40
72,72
47,47
20,19
16,16
21,21
34,2
85,85
55,89
31,31
30,30
3,3
22,22
65,65
24,24
98,98
53,53
54,31
98,40
97,97
71,71
5,21
40,4
90,59
77,77
26,26
40,40
34,34
14,14
99,99
42,42
48,48
90,90
31,31
14,46
56,17
25,25
15,15
29,29
39,12
3,3
91,91
43,43
87,87
63,63
76,76
11,58
78,78
31,31
37,37
65,65
43,43
38,38
92,92
2,2
54,54
99,99
38,38
88,88
39,55
62,62
46,46
12,12
39,39
47,47
94,94
79,58
78,78
79,79
35,35
56,58
8,36
73,73
75,75
30,88
1,25
38,97
96,97
40,40
3,3
56,20
89,89
47,47
55,37
1,1
1,1
12,12
82,82
47,47
30,30
12,12
67,67
25,25
76,76
8,37
61,61
25,87
46,46
34,34
42,42
21,4
50,50
19,19
43,43
67,67
8,8
11,11
41,78
90,60
2,2
74,74
99,73
28,28
66,13
92,92
27,27
19,19
27,27
67,67
78,78
20,20
22,22
48,94
79,67
39,39
35,35
33,33
12,12
71,71
6,6
13,39
86,86
74,74
39,39
67,67
10,10
2,2
57,57
32,32
25,20
45,45
80,80
64,64
66,86
28,83
43,43
52,52
54,54
56,56
89,12
15,15
27,27
56,56
27,27
11,11
64,64
53,53
55,55
52,52
7,7
64,64
37,37
65,65
49,49
85,85
32,32
46,37
92,92
22,22
82,39
39,39
91,91
60,60
82,12
98,98
26,26
57,57
37,37
98,98
30,30
89,89
68,68
23,23
14,96
36,34
39,39
28,28
99,99
32,32
18,29
49,55
28,28
61,61
44,51
66,66
78,19
18,18
15,15
1,1
2,2
4,4
23,23
0,43
30,87
79,79
68,68
2,2
83,83
77,77
4,4
40,40
44,44
4,4
19,19
15,15
15,24
14,14
77,77
55,55
78,24
24,84
69,39
63,63
59,59
65,65
94,94
79,79
51,48
32,32
83,83
16,16
57,57
1,1
17,17
76,76
7,55
62,58
36,36
4,4
18,18
28,28
90,90
84,62
32,32
39,39
42,42
83,34
15,15
49,49
89,89
33,33
66,66
89,3
60,60
6,6
40,40
1,1
78,78
81,81
19,24
69,7
4,4
67,13
74,69
57,57
24,67
81,81
85,85
26,26
12,12
48,48
34,34
85,85
41,41
25,48
33,33
95,95
44,44
29,29
20,20
23,23
12,12
71,18
46,46
84,84
8,37
72,42
96,96
78,78
39,39
57,57
36,36
41,41
24,24
5,5
49,49
84,84
82,87
95,95
30,45
69,69
35,62
75,75
35,35
29,29
82,16
89,76
8,19
68,68
1,1
89,39
91,91
88,88
79,79
86,31
21,4
16,16
47,47
27,27
38,38
34,34
11,11
36,36
6,45
33,33
95,95
28,87
86,86
12,12
26,26
58,58
13,13
72,72
9,9
70,70
62,34
98,4
83,83
11,11
92,92
39,39
71,71
84,84
55,55
85,85
14,14
13,13
14,14
86,86
54,88
11,11
39,39
81,81
96,96
37,37
77,77
47,47
90,90
52,52
8,78
22,22
16,61
20,20
99,99
86,86
3,3
66,66
95,95
0,46
35,13
99,99
94,45
25,25
70,70
99,99
82,82
95,95
82,82
23,23
11,71
2,2
49,49
84,84
25,25
53,53
31,49
60,60
14,14
97,97
9,9
9,9
59,59
39,39
46,46
89,89
80,92
4,0
99,99
70,70
68,85
15,15
68,68
9,9
20,20
63,63
88,88
3,3
39,39
80,80
1,1
31,31
87,87
57,57
23,23
15,15
10,96
77,77
86,96
77,32
94,10
61,61
76,76
57,6
52,52
79,79
94,94
71,71
95,95
81,94
71,71
39,39
70,70
21,21
97,97
60,60
5,5
54,54
7,59
31,31
75,75
73,73
20,20
14,14
41,41
22,22
38,38
20,20
80,80
79,79
67,67
49,27
53,53
14,14
38,35
80,80
74,74
30,30
98,98
95,95
38,38
89,89
14,14
99,99
26,26
10,10
89,89
41,41
91,91
42,42
19,19
26,62
39,39
57,57
14,14
97,97
95,57
8,8
29,29
8,21
30,30
17,17
33,33
13,13
87,87
53,53
22,22
86,86
97,97
26,26
27,27
58,58
66,66
76,76
59,59
1,1
46,46
17,17
89,89
31,20
72,63
93,93
81,81
19,26
46,46
92,92
97,50
44,44
95,95
17,17
27,27
37,37
0,0
87,87
22,22
60,60
12,12
28,28
50,21
85,85
15,78
26,64
2,2
41,41
79,79
50,50
37,37
67,55
55,55
18,62
16,16
1,1
73,73
93,93
84,84
62,62
26,31
76,76
69,69
7,7
65,65
88,82
36,36
11,11
19,80
67,67
44,44
44,44
22,22
80,80
8,8
14,14
6,6
19,19
17,85
34,34
31,8
13,13
6,58
13,85
30,30
4,4
76,78
93,93
60,60
78,78
20,20
29,92
59,59
21,21
1,1
78,78
6,51
2,76
96,96
40,49
51,36
41,41
71,71
88,88
47,47
55,55
73,73
73,73
9,9
77,77
8,77
16,16
44,44
71,71
71,0
52,52
72,72
38,38
23,76
77,77
64,52
6,6
62,62
64,11
4,41
13,13
48,48
9,9
34,34
22,22
8,8
39,87
94,94
58,58
87,87
32,32
1,92
43,43
68,68
46,46
89,37
58,58
84,84
44,44
70,70
47,15
85,35
99,99
82,82
94,94
41,41
53,53
49,26
16,16
75,75
47,47
78,78
98,1
0,0
30,45
78,78
64,64
41,41
26,26
19,19
2,2
19,28
50,50
92,0
90,90
24,24
50,24
36,36
56,56
39,39
99,99
34,11
53,53
68,68
76,76
99,14
12,12
87,87
76,76
20,20
57,57
13,13
21,21
23,23
21,83
19,28
10,10
40,40
38,38
0,0
45,45
37,37
60,60
56,56
24,20
77,77
73,1
85,85
23,23
5,60
23,92
79,79
96,96
3,3
35,35
18,18
86,97
77,77
41,41
73,73
58,58
27,27
3,3
21,21
48,48
91,91
41,41
75,75
19,19
43,43
13,95
87,6
12,12
44,44
17,17
1,1
97,0
89,89
57,59
84,84
15,15
50,50
97,50
63,63
7,7
43,43
46,81
58,58
71,71
42,42
41,41
86,86
12,12
71,71
28,28
39,39
69,69
61,61
63,63
15,15
58,39
33,33
23,64
36,36
43,43
88,88
75,75
63,63
22,22
66,78
98,30
75,51
81,81
15,15
80,80
37,37
22,22
18,18
63,63
91,91
12,12
51,51
96,96
87,87
75,75
67,67
29,29
20,20
75,75
65,54
51,51
10,10
61,61
92,92
59,59
21,21
80,80
54,15
76,24
24,24
4,4
14,14
77,77
89,89
71,71
3,3
82,82
35,35
78,78
74,74
72,6
37,37
76,76
28,28
59,59
57,57
83,83
97,78
9,9
8,8
30,88
20,20
47,47
71,76
19,19
12,12
84,84
86,86
97,97
36,36
44,44
91,44
24,87
48,48
70,70
45,45
70,70
1,92
44,44
22,22
91,91
8,8
26,44
49,49
66,66
34,34
98,98
36,36
63,63
59,86
90,90
44,44
30,30
62,30
85,85
94,94
87,87
83,83
95,95
90,78
49,49
29,29
80,80
90,90
70,70
73,73
49,63
25,25
40,40
42,42
93,93
52,52
48,68
39,87
55,55
77,77
91,91
33,33
76,76
17,17
69,7
51,51
21,21
13,13
66,50
21,21
20,25
7,7
87,87
14,14
82,82
42,21
47,47
49,49
76,76
23,23
95,95
43,43
46,77
69,69
81,81
67,67
44,9
70,70
73,73
37,55
65,65
80,47
98,98
60,60
26,26
75,75
56,56
32,88
56,56
61,61
11,11
99,99
47,47
96,96
58,43
81,81
82,82
17,17
17,17
40,40
71,71
16,16
53,4
80,80
62,62
33,76
52,52
38,38
64,64
67,67
21,21
34,34
12,12
13,49
86,86
30,30
37,33
42,42
82,82
32,32
16,2
83,83
33,33
42,42
89,89
91,91
10,35
83,83
15,15
1,1
62,62
37,37
81,24
10,10
79,79
33,33
58,63
81,81
30,30
35,35
12,12
23,23
78,78
51,80
61,61
8,8
2,21
41,41
16,16
6,58
82,82
73,73
39,97
28,14
87,87
25,25
25,25
44,44
45,36
95,95
6,6
19,19
70,70
10,10
0,0
73,92
56,56
41,94
49,49
36,36
0,0
38,38
43,43
95,95
64,64
48,48
29,83
65,65
65,72
83,83
96,96
81,81
71,71
70,7
86,86
6,6
14,14
87,87
13,13
24,40
63,63
25,25
89,89
76,24
82,82
95,95
66,11
85,85
36,36
54,54
82,82
83,83
20,20
60,60
3,3
27,27
59,59
68,68
36,36
19,19
49,49
88,88
12,12
56,77
29,29
60,60
8,8
0,0
53,53
27,76
25,25
40,40
99,99
22,22
52,52
76,76
75,75
16,16
16,99
18,18
20,20
57,57
45,45
56,56
89,89
54,54
2,2
67,74
50,37
1,1
52,52
47,47
98,98
80,80
91,91
79,95
88,88
38,38
46,46
98,98
31,8
29,29
83,83
8,8
43,43
77,77
48,48
93,93
49,49
97,97
81,78
34,30
62,62
23,23
89,89
80,20
30,30
71,71
36,36
52,52
41,77
19,19
44,44
64,64
49,49
89,89
46,46
13,13
15,80
77,77
21,21
72,72
32,32
73,73
14,14
63,63
75,75
25,25
83,52
64,53
7,7
28,28
22,22
72,72
5,5
10,10
67,67
40,40
21,21
22,22
32,72
68,68
50,50
67,67
15,65
89,89
99,99
92,92
44,44
8,8
73,3
60,80
0,0
90,90
81,81
32,32
29,29
44,44
1,33
37,37
77,31
65,65
7,7
5,5
73,73
75,75
49,49
6,6
93,40
35,35
39,39
13,98
16,16
44,44
65,65
96,96
67,4
44,44
3,3
0,20
78,78
60,60
17,91
14,14
96,96
5,5
58,58
5,5
66,66
10,10
10,10
90,90
47,47
44,44
18,18
21,63
76,76
55,37
50,50
62,73
33,76
0,0
6,6
80,80
57,57
93,93
53,53
51,51
73,73
51,51
51,51
87,86
68,68
43,43
54,54
90,90
19,19
66,66
67,67
28,85
30,87
68,68
80,80
47,57
69,69
5,5
74,94
25,25
78,78
93,93
76,76
44,44
44,37
41,41
2,2
47,47
84,7
45,45
60,60
58,58
87,14
60,14
80,80
28,28
91,91
24,24
1,1
18,18
95,95
56,56
26,26
25,25
23,23
79,81
93,22
89,89
83,83
79,79
40,40
57,57
99,99
15,15
42,42
77,77
95,95
61,61
75,75
1,1
95,95
9,9
21,21
45,45
56,56
76,76
26,26
54,54
79,79
4,4
47,47
94,94
25,39
74,74
8,8
37,33
69,69
56,56
55,23
70,70
54,93
22,22
36,36
64,64
13,13
31,31
91,91
72,42
72,72
62,62
16,16
94,98
45,12
97,97
27,27
8,77
66,66
39,39
98,98
22,22
40,40
86,86
28,28
84,84
15,15
68,68
55,55
70,35
40,49
49,36
36,36
19,19
31,31
99,99
14,17
34,34
7,7
63,55
5,17
40,40
4,38
90,90
88,88
30,45
10,10
82,82
59,59
69,69
91,91
39,39
55,55
30,30
90,61
82,82
15,98
46,46
73,73
6,6
5,65
43,43
21,21
43,43
91,67
43,43
25,25
93,93
4,13
54,54
83,26
28,94
56,56
41,75
89,89
83,83
64,11
16,36
79,79
9,9
53,53
63,10
18,62
38,16
0,0
96,96
85,85
38,38
70,70
84,84
9,9
61,61
24,24
7,7
44,44
33,33
42,42
85,65
61,61
49,49
92,92
27,86
40,40
78,78
93,16
27,27
26,26
78,78
93,93
66,66
64,64
69,69
89,89
36,6
13,13
86,27
39,39
27,27
5,5
10,10
90,90
3,3
78,59
95,95
96,96
1,1
86,86
21,21
73,73
14,14
42,42
41,98
25,25
77,77
98,98
19,19
47,47
92,92
38,38
53,88
21,34
57,57
13,13
67,67
20,20
57,57
22,3
68,68
77,77
92,92
71,76
22,22
83,83
77,77
50,50
96,96
7,7
40,40
47,47
90,90
89,89
14,14
43,43
17,39
48,48
26,1
91,91
94,94
9,9
98,98
69,92
30,30
65,65
39,39
63,55
32,32
80,46
66,66
8,69
12,35
27,27
47,47
72,72
80,80
2,2
65,26
3,3
48,48
89,89
83,83
42,42
65,86
81,81
57,82
58,58
48,48
53,53
79,79
77,77
44,44
57,57
72,54
54,54
84,84
35,35
20,20
26,51
37,37
79,74
93,16
48,48
32,32
17,17
41,41
70,70
87,87
70,70
11,11
48,48
79,79
28,28
31,31
18,18
59,59
49,49
96,96
33,33
74,48
62,62
29,29
88,88
70,70
26,26
5,5
42,42
49,49
78,78
45,45
82,82
22,22
61,24
18,18
97,97
56,56
1,1
72,72
93,41
58,30
22,22
60,60
47,47
74,46
66,66
39,39
55,55
68,68
58,58
58,26
20,20
34,34
24,24
12,12
5,5
66,66
63,63
61,61
36,36
96,97
45,45
7,98
16,16
54,90
39,1
90,90
57,57
89,89
32,32
51,99
92,45
43,43
0,0
45,45
58,58
70,70
37,37
72,72
49,8
61,61
76,76
16,16
95,95
74,74
67,67
6,6
2,2
90,90
80,72
38,38
27,27
84,84
70,70
83,83
35,35
97,97
36,36
24,24
56,17
62,62
25,25
8,8
12,12
4,4
12,12
90,90
27,65
56,56
96,96
69,69
11,34
79,90
40,91
10,10
51,80
41,41
81,81
51,51
34,34
61,67
0,0
47,47
48,48
4,4
50,50
7,7
40,36
59,93
45,45
95,95
27,27
26,39
43,43
61,61
62,62
64,64
72,42
3,3
61,61
48,78
85,85
9,9
49,49
11,11
68,32
62,62
77,77
2,2
64,20
95,57
22,22
90,90
59,59
43,39
74,74
38,38
42,30
63,63
52,52
91,91
94,94
73,73
1,1
64,59
48,74
3,3
62,30
49,49
83,35
66,66
2,2
55,55
8,8
60,60
73,73
93,37
78,89
15,15
88,0
6,6
61,61
35,14
11,11
65,65
58,58
56,56
6,6
12,12
67,67
45,15
33,33
30,30
2,2
84,84
4,4
96,90
38,6
67,20
68,68
97,97
75,37
78,78
9,9
53,53
17,17
30,30
20,71
21,42
52,78
99,18
90,0
25,25
52,52
87,87
9,9
81,81
32,73
11,11
11,11
87,87
29,29
44,44
63,63
62,35
53,53
92,5
39,39
40,40
71,71
58,58
82,82
9,9
93,41
93,93
16,16
41,75
26,26
22,30
35,35
89,53
83,83
16,16
59,59
43,43
2,2
66,66
42,42
67,67
21,21
87,87
57,57
62,62
85,85
51,51
36,55
57,57
87,87
11,11
63,63
44,44
21,21
57,21
4,4
